City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,76.77,73,40,4.0,PT,1691338418
1,waitangi,-43.9535,-176.5597,43.83,64,75,11.7,NZ,1691338122
2,udachny,66.4167,112.4,53.46,66,53,9.08,RU,1691338419
3,ocean shores,46.9737,-124.1563,64.96,97,100,5.75,US,1691338419
4,port-aux-francais,-49.35,70.2167,40.3,90,93,29.89,TF,1691338419
5,papatowai,-46.5619,169.4708,42.78,94,97,5.64,NZ,1691338419
6,puerto rico,-26.796,-55.024,85.96,29,0,7.14,AR,1691338077
7,matoury,4.8483,-52.3317,89.56,58,20,5.75,GF,1691338420
8,zhezqazghan,47.7833,67.7667,80.58,37,37,13.78,KZ,1691338420
9,grytviken,-54.2811,-36.5092,18.52,74,17,2.71,GS,1691338420
10,fort st. john,56.2499,-120.8529,66.09,68,75,3.44,CA,1691338420
11,blackmans bay,-43.0167,147.3167,42.53,93,21,5.03,AU,1691338420
12,nurota,40.5614,65.6886,83.97,26,27,7.96,UZ,1691338420
13,bethel,41.3712,-73.414,82.98,54,0,4.61,US,1691338274
14,badger,64.8,-147.5333,67.71,73,100,5.75,US,1691338421
15,sur,22.5667,59.5289,89.91,57,68,11.59,OM,1691338421
16,port mathurin,-19.6833,63.4167,73.45,62,30,25.75,MU,1691338421
17,jamestown,42.097,-79.2353,82.02,60,75,8.05,US,1691338315
18,sipalay,9.75,122.5,78.22,91,39,4.65,PH,1691338421
19,katsuura,35.1333,140.3,79.54,89,11,12.28,JP,1691338421
20,chonchi,-42.6128,-73.8092,52.12,66,42,2.08,CL,1691338421
21,la passe,45.5549,-0.8967,73.63,58,31,15.32,FR,1691338422
22,kingston,17.997,-76.7936,91.24,67,25,1.99,JM,1691338255
23,kidal,18.4411,1.4078,100.35,26,5,16.4,ML,1691338422
24,bilibino,68.0546,166.4372,34.48,89,100,7.76,RU,1691338422
25,alofi,-19.0595,-169.9187,74.41,86,96,10.89,NU,1691338422
26,mananjary,-21.2167,48.3333,66.99,81,24,3.24,MG,1691338423
27,albany,42.6001,-73.9662,78.93,56,6,1.99,US,1691338423
28,tazovsky,67.4667,78.7,61.93,65,3,4.09,RU,1691338423
29,puerto ayora,-0.7393,-90.3518,84.16,91,41,8.01,EC,1691338423
30,machico,32.7,-16.7667,84.7,72,20,6.91,PT,1691338423
31,touros,-5.1989,-35.4608,84.34,60,1,18.79,BR,1691338424
32,carnarvon,-24.8667,113.6333,67.95,79,3,6.02,AU,1691338424
33,alice springs,-23.7,133.8833,49.55,71,0,4.61,AU,1691338424
34,smara,26.7384,-11.6719,92.7,28,0,11.01,EH,1691338424
35,hamilton,39.1834,-84.5333,83.77,71,20,20.71,US,1691338375
36,bamboo flat,11.7,92.7167,82.2,84,79,14.47,IN,1691338424
37,priozersk,61.0393,30.1291,71.1,96,43,7.7,RU,1691338425
38,adamstown,-25.066,-130.1015,68.83,72,12,23.8,PN,1691338425
39,anadyr,64.75,177.4833,52.3,81,75,6.71,RU,1691338425
40,port elizabeth,-33.918,25.5701,61.11,88,20,9.22,ZA,1691338404
41,yashikira,9.7667,3.4,75.72,86,100,5.91,NG,1691338425
42,broken hill,-31.95,141.4333,44.92,76,54,9.19,AU,1691338426
43,talnakh,69.4865,88.3972,65.21,57,36,6.6,RU,1691338426
44,mata-utu,-13.2816,-176.1745,80.65,82,13,3.36,WF,1691338426
45,iqaluit,63.7506,-68.5145,47.93,81,20,4.61,CA,1691338426
46,new norfolk,-42.7826,147.0587,43.72,97,25,3.06,AU,1691338426
47,puerto natales,-51.7236,-72.4875,34.86,69,45,8.5,CL,1691338217
48,keflavik,64.0049,-22.5624,53.51,100,75,2.3,IS,1691338426
49,el calafate,-50.3408,-72.2768,29.89,66,0,8.55,AR,1691338427
50,nouadhibou,20.931,-17.0347,76.98,61,75,20.71,MR,1691338427
51,longyearbyen,78.2186,15.6401,53.44,71,75,8.05,SJ,1691338427
52,kayangel,8.0823,134.7173,82.98,80,100,17.09,PW,1691338427
53,vilyuchinsk,52.9306,158.4028,59.27,86,100,7.85,RU,1691338427
54,weno,7.4515,151.8468,80.82,80,100,19.22,FM,1691338427
55,pisco,-13.7,-76.2167,69.85,68,20,9.22,PE,1691338427
56,atafu village,-8.5421,-172.5159,82.87,76,98,6.98,TK,1691338428
57,constantia,44.1833,28.65,81.28,74,10,11.81,RO,1691338428
58,vanimo,-2.6741,141.3028,76.35,91,99,3.27,PG,1691338428
59,harnai,30.1005,67.9374,93.83,37,2,5.46,PK,1691338428
60,hermanus,-34.4187,19.2345,60.8,86,3,2.57,ZA,1691338428
61,lihue,21.9789,-159.3672,78.39,83,40,11.5,US,1691338429
62,cedeira,43.6797,-8.0209,74.98,65,5,21.21,ES,1691338429
63,mayya,61.7333,130.2811,61.92,71,8,5.53,RU,1691338429
64,yellowknife,62.456,-114.3525,61.88,56,3,6.76,CA,1691338238
65,la paz,-16.5,-68.15,55.38,24,20,5.75,BO,1691338429
66,invercargill,-46.4,168.35,44.02,94,89,1.01,NZ,1691338429
67,ain smara,36.2674,6.5014,90.45,20,0,6.91,DZ,1691338429
68,ilulissat,69.2167,-51.1,48.22,53,0,3.44,GL,1691338430
69,edinburgh of the seven seas,-37.0676,-12.3116,50.36,72,24,44.65,SH,1691338430
70,colonia,50.9333,6.95,61.97,83,75,17.27,DE,1691338253
71,holualoa,19.6228,-155.9522,71.44,75,40,5.99,US,1691338430
72,tucurui,-3.7661,-49.6725,98.55,30,16,5.32,BR,1691338430
73,lebu,-37.6167,-73.65,55.69,65,22,1.5,CL,1691338431
74,guerrero negro,27.9769,-114.0611,80.42,44,35,0.56,MX,1691338431
75,wailua homesteads,22.0669,-159.378,77.79,84,40,11.5,US,1691338431
76,whitehorse,60.7161,-135.0538,64.02,62,37,11.01,CA,1691338183
77,malanje,-9.5402,16.341,84.6,15,0,4.72,AO,1691338431
78,severnoye,56.3491,78.3619,65.12,55,36,4.34,RU,1691338432
79,olonkinbyen,70.9221,-8.7187,38.41,89,100,25.5,SJ,1691338432
80,sao jose,-28.2333,-49.1667,88.32,26,0,4.18,BR,1691338432
81,kamloops,50.6665,-120.3192,70.57,49,20,3.44,CA,1691338432
82,oranjemund,-28.55,16.4333,57.97,74,3,7.25,,1691338432
83,hondomachi-hondo,32.45,130.2,83.07,80,82,11.05,JP,1691338432
84,katsuren-haebaru,26.3369,127.8719,80.62,100,100,31.68,JP,1691338432
85,baise city,23.8997,106.6133,78.28,97,100,0.54,CN,1691338433
86,hadibu,12.65,54.0333,78.69,76,16,19.82,YE,1691338433
87,pontianak,-0.0333,109.3333,76.98,88,40,3.44,ID,1691338433
88,demba,-5.51,22.2667,92.53,22,22,4.54,CD,1691338433
89,daru,-9.0763,143.2092,76.15,70,79,13.27,PG,1691338433
90,ushuaia,-54.8,-68.3,29.86,93,100,39.12,AR,1691338434
91,la ronge,55.1001,-105.2842,68.22,68,0,8.05,CA,1691338434
92,lorengau,-2.0226,147.2712,80.56,78,96,13.33,PG,1691338434
93,walvis bay,-22.9575,14.5053,67.89,52,6,16.87,,1691338434
94,hawaiian paradise park,19.5933,-154.9731,71.04,99,75,8.05,US,1691338434
95,parambu,-6.2111,-40.6944,91.71,27,20,9.04,BR,1691338434
96,mirny,62.5353,113.9611,62.24,72,100,13.0,RU,1691338435
97,cadale,2.7603,46.3222,77.47,81,100,19.13,SO,1691338435
98,taulaga,-11.0553,-171.0883,82.09,77,65,12.1,AS,1691338435
99,margate,51.3813,1.3862,66.69,59,60,7.0,GB,1691338336
100,margaret river,-33.95,115.0667,48.69,87,0,7.78,AU,1691338435
101,arroio grande,-32.2375,-53.0869,80.19,56,7,13.09,BR,1691338281
102,vadso,70.0744,29.7487,65.28,67,40,5.75,NO,1691338436
103,dryden,49.7833,-92.7503,71.89,60,0,4.61,CA,1691338436
104,nar'yan-mar,67.6713,53.087,69.28,72,78,7.72,RU,1691338238
105,belmonte,-15.8631,-38.8828,78.4,53,57,7.09,BR,1691338436
106,uturoa,-16.7333,-151.4333,77.88,73,23,8.14,PF,1691338436
107,buka,40.8108,69.1986,78.03,43,98,4.32,UZ,1691338436
108,lompoc,34.6391,-120.4579,74.93,85,75,7.0,US,1691338437
109,horta,38.5333,-28.6333,76.01,75,40,4.0,PT,1691338437
110,bredasdorp,-34.5322,20.0403,55.78,87,22,4.9,ZA,1691338437
111,harper,4.375,-7.7169,79.25,73,73,9.89,LR,1691338437
112,rongelap,11.1635,166.8941,82.47,77,33,11.99,MH,1691338437
113,dondo,-19.6094,34.7431,68.05,80,29,5.68,MZ,1691338437
114,serhetabat,35.2799,62.3438,88.95,22,0,13.67,TM,1691338438
115,al bawiti,28.3492,28.8659,105.15,8,0,12.28,EG,1691338438
116,enewetak,11.3474,162.3373,83.19,77,99,12.28,MH,1691338438
117,san patricio,28.017,-97.5169,95.09,48,23,12.37,US,1691338438
118,san antonio de pale,-1.4014,5.6325,74.61,75,14,10.8,GQ,1691338438
119,gisborne,-38.6533,178.0042,42.76,86,99,6.89,NZ,1691338438
120,nynashamn,58.9034,17.9479,62.11,95,100,21.39,SE,1691338439
121,issoudun,47.0,1.8333,68.65,49,0,12.66,FR,1691338439
122,kampene,-3.6,26.6667,82.4,52,68,2.95,CD,1691338439
123,bondoukou,8.0333,-2.8,79.72,81,78,7.72,CI,1691338439
124,gamba,-2.65,10.0,74.59,73,38,8.05,GA,1691338439
125,mahina,-17.5065,-149.489,71.37,83,20,3.44,PF,1691338439
126,diamantino,-14.4086,-56.4461,98.64,17,5,8.21,BR,1691338440
127,amuntai,-2.4177,115.2494,75.54,92,82,2.13,ID,1691338440
128,richards bay,-28.783,32.0377,67.37,70,0,11.56,ZA,1691338440
129,cabo san lucas,22.8909,-109.9124,86.5,79,75,14.97,MX,1691337959
130,arraial do cabo,-22.9661,-42.0278,76.86,73,0,24.16,BR,1691338185
131,fale old settlement,-9.3852,-171.2468,83.01,75,45,10.58,TK,1691338440
132,madera,37.1666,-119.8343,90.97,36,0,3.44,US,1691338440
133,boda,4.3189,17.4695,75.56,93,100,3.33,CF,1691338441
134,el attaf,36.2239,1.6719,98.38,13,0,8.3,DZ,1691338441
135,kitimat,54.0524,-128.6534,69.91,56,97,3.0,CA,1691338297
136,port douglas,-16.4833,145.4667,66.99,82,27,12.28,AU,1691338441
137,genhe,50.7833,121.5167,55.94,67,100,1.54,CN,1691338441
138,leh,34.1667,77.5833,69.84,36,41,6.89,IN,1691338441
139,new plymouth,-39.0667,174.0833,52.81,85,100,10.09,NZ,1691338441
140,ta`u,-14.2336,-169.5144,80.55,78,48,9.13,AS,1691338442
141,nha trang,12.25,109.1833,86.0,75,45,5.77,VN,1691338442
142,pacific grove,36.6177,-121.9166,64.2,95,40,1.99,US,1691338155
143,west island,-12.1568,96.8225,78.78,89,40,14.97,CC,1691338442
144,hami,42.8,93.45,90.19,13,14,12.91,CN,1691338442
145,stanley,54.868,-1.6985,60.75,75,20,8.05,GB,1691338443
146,bam,29.106,58.357,94.06,13,0,11.7,IR,1691338443
147,pailon,-17.65,-62.75,90.5,29,12,19.04,BO,1691338443
148,puerto armuelles,8.2833,-82.8667,91.38,70,100,3.0,PA,1691338392
149,rio grande,-32.035,-52.0986,87.91,65,2,12.24,BR,1691338443
150,saipan,15.1355,145.701,81.3,100,40,0.0,MP,1691338444
151,camocim,-2.9022,-40.8411,91.27,49,1,13.98,BR,1691338444
152,egilsstadir,65.2653,-14.3948,53.51,71,40,11.5,IS,1691338444
153,bafoulabe,13.8065,-10.8321,87.08,67,100,4.7,ML,1691338444
154,kurumkan,54.3,110.3,59.99,92,100,4.94,RU,1691338444
155,verin,41.9415,-7.4381,87.57,14,3,8.81,ES,1691338444
156,huanggang,23.677,116.9996,82.0,85,1,5.88,CN,1691338445
157,isafjordur,66.0755,-23.124,57.24,58,0,9.22,IS,1691338445
158,swakopmund,-22.6833,14.5333,62.37,67,12,11.07,,1691338445
159,selkirk,50.1436,-96.8845,76.08,59,2,10.56,CA,1691338445
160,brookings,44.3114,-96.7984,69.8,83,75,11.5,US,1691338201
161,kapuskasing,49.4169,-82.4331,75.29,46,75,6.91,CA,1691338445
162,senillosa,-39.0,-68.4167,56.98,35,14,23.89,AR,1691338446
163,wynyard,-41.0,145.7167,45.34,82,7,5.12,AU,1691338446
164,vilhena,-12.7406,-60.1458,93.51,22,19,6.22,BR,1691338446
165,puerto baquerizo moreno,-0.9,-89.6,79.79,69,40,16.11,EC,1691338446
166,college,64.8569,-147.8028,67.8,68,75,5.75,US,1691338446
167,fayroz koh,34.5195,65.2509,65.8,39,0,13.33,AF,1691338446
168,remire-montjoly,4.9167,-52.2667,89.64,58,20,5.75,GF,1691338447
169,barakani,-12.1356,44.4317,76.41,75,34,3.58,KM,1691338447
170,lerwick,60.1545,-1.1494,57.2,68,96,3.44,GB,1691338447
171,nemuro,43.3236,145.575,57.34,96,100,12.21,JP,1691338447
172,alesund,62.4723,6.1549,58.33,80,75,14.97,NO,1691338447
173,thunder bay,48.4001,-89.3168,68.76,50,100,4.47,CA,1691338265
174,nahiyat ash shinafiyah,31.5874,44.6602,108.79,10,0,8.72,IQ,1691338448
175,st. john's,47.5649,-52.7093,61.29,95,100,14.97,CA,1691338349
176,pandeglang,-6.3084,106.1067,73.42,87,22,0.49,ID,1691338448
177,portland,45.5234,-122.6762,67.98,86,100,1.99,US,1691338263
178,punta arenas,-53.15,-70.9167,33.31,65,90,21.41,CL,1691338360
179,lafiagi,8.8667,5.4167,78.62,89,100,6.04,NG,1691338449
180,saint-philippe,-21.3585,55.7679,67.59,84,97,18.1,RE,1691338449
181,souillac,-20.5167,57.5167,71.98,60,40,18.41,MU,1691338449
182,seven pagodas,12.6264,80.1722,87.85,77,93,8.21,IN,1691338449
183,puerto leguizamo,-0.1934,-74.7819,80.2,72,100,2.26,CO,1691338449
184,port augusta,-32.5,137.7667,43.52,75,7,3.56,AU,1691338450
185,codrington,-38.2667,141.9667,43.18,87,8,4.07,AU,1691338450
186,lewistown,40.5992,-77.5714,84.61,65,0,0.0,US,1691338450
187,luderitz,-26.6481,15.1594,64.22,65,2,11.59,,1691338450
188,port lincoln,-34.7333,135.8667,51.3,76,49,9.4,AU,1691338450
189,newman,37.3138,-121.0208,82.24,31,0,4.23,US,1691338451
190,hithadhoo,-0.6,73.0833,82.85,75,93,6.58,MV,1691338451
191,thompson,55.7435,-97.8558,59.16,88,100,11.5,CA,1691338451
192,happy valley-goose bay,53.3168,-60.3315,64.71,77,100,5.75,CA,1691338451
193,afaahiti,-17.75,-149.2833,69.67,77,74,4.92,PF,1691338451
194,prachuap khiri khan,12.2167,99.75,77.14,78,100,9.01,TH,1691338451
195,sao jose da coroa grande,-8.8978,-35.1478,78.31,80,44,12.15,BR,1691338452
196,fisterra,42.9049,-9.2629,80.74,62,13,24.85,ES,1691338452
197,isangel,-19.55,169.2667,70.52,80,100,17.31,VU,1691338452
198,al hudaydah,14.7978,42.9545,90.27,53,96,12.91,YE,1691338452
199,kirovsk,48.6375,38.6428,88.81,35,0,11.99,UA,1691338452
200,williams lake,52.1415,-122.1445,70.05,51,27,3.0,CA,1691338453
201,wuyang,31.9925,116.2472,80.04,89,99,5.59,CN,1691338453
202,santa terezinha,-29.9002,-50.0904,73.22,67,0,5.91,BR,1691338453
203,ridder,50.355,83.5133,60.37,82,14,4.43,KZ,1691338453
204,purificacion,3.8587,-74.9313,96.98,29,74,8.84,CO,1691338453
205,fort mcmurray,56.7268,-111.381,60.39,88,100,10.36,CA,1691338394
206,ardestan,33.3761,52.3694,94.12,12,7,12.66,IR,1691338454
207,urcos,-13.6861,-71.6228,60.69,39,6,5.12,PE,1691338454
208,ust-nera,64.5667,143.2,40.46,90,12,7.34,RU,1691338454
209,puerto penasco,31.3167,-113.5333,88.92,80,0,28.01,MX,1691338197
210,kodinsk,58.6881,99.1844,50.74,74,53,3.51,RU,1691338454
211,galliano,29.4422,-90.2992,96.01,58,75,9.22,US,1691338253
212,dano,11.15,-3.0667,76.01,78,100,9.64,BF,1691338455
213,vanino,49.0869,140.2543,53.47,90,1,4.0,RU,1691338455
214,fortaleza,-3.7227,-38.5247,86.13,58,20,16.11,BR,1691338200
215,severo-yeniseyskiy,60.3725,93.0408,47.21,98,94,0.25,RU,1691338455
216,dudinka,69.4058,86.1778,65.62,54,19,3.06,RU,1691338456
217,otjimbingwe,-22.35,16.1333,80.94,14,0,3.51,,1691338456
218,tilcara,-23.5776,-65.3509,60.13,12,0,11.61,AR,1691338456
219,sant lluis,39.8526,4.2594,75.6,64,75,10.36,ES,1691338456
220,tura,25.5198,90.2201,75.27,98,100,5.91,IN,1691338456
221,zuni pueblo,35.0725,-108.8506,81.25,11,0,7.94,US,1691338456
222,aripuana,-9.1667,-60.6333,100.83,19,43,3.56,BR,1691338173
223,serdobsk,52.4586,44.2169,76.6,62,0,7.85,RU,1691338457
224,puerto madero,14.7208,-92.4215,89.8,79,20,5.75,MX,1691338457
225,idri,27.5,13.2667,107.6,13,0,5.19,LY,1691338457
226,shira,54.4911,89.9531,56.71,60,79,0.34,RU,1691338457
227,avarua,-21.2078,-159.775,68.05,94,75,2.3,CK,1691338457
228,tiksi,71.6872,128.8694,37.69,70,62,5.28,RU,1691338458
229,georgetown,5.4112,100.3354,84.13,74,20,3.44,MY,1691338313
230,ogaki,35.35,136.6167,82.11,92,62,6.87,JP,1691338276
231,nantucket,41.2835,-70.0995,82.45,49,0,10.36,US,1691338304
232,maragogi,-9.0122,-35.2225,77.61,83,49,11.86,BR,1691338458
233,mareeba,-17.0,145.4333,63.32,89,18,2.28,AU,1691338458
234,butembo,0.15,29.2833,68.09,57,74,1.41,CD,1691338459
235,santa cruz,-17.8,-63.1667,89.06,51,2,28.77,BO,1691338459
236,viedma,-40.8135,-62.9967,61.97,22,1,16.62,AR,1691338459
237,kodiak,57.79,-152.4072,53.11,94,100,9.22,US,1691338312
238,kamiiso,41.8167,140.65,71.87,98,100,5.28,JP,1691338459
239,mount pearl,47.5166,-52.7813,60.46,94,100,3.0,CA,1691338319
240,mandera,3.9366,41.867,89.31,33,100,20.65,KE,1691338460
241,winchester,51.0651,-1.3187,69.3,58,20,11.5,GB,1691338329
242,beloyarskiy,63.7119,66.6722,69.3,53,0,4.32,RU,1691338460
243,hilo,19.7297,-155.09,72.28,68,75,8.05,US,1691338460
244,mount gambier,-37.8333,140.7667,41.52,89,17,1.72,AU,1691338461
245,olean,42.0776,-78.4297,80.65,60,40,6.91,US,1691338461
246,samalut,28.3121,30.7101,107.47,8,0,10.2,EG,1691338461
247,lagoa formosa,-18.7786,-46.4075,83.01,20,18,9.35,BR,1691338461
248,tandur,17.2333,77.5833,78.93,74,100,8.21,IN,1691338462
249,qamdo,31.1667,97.2333,42.15,79,37,2.89,CN,1691338462
250,sodra sandby,56.5667,16.6167,60.66,97,100,19.86,SE,1691338462
251,velikiy ustyug,60.7644,46.3106,69.8,71,74,3.33,RU,1691338462
252,qaqortoq,60.7167,-46.0333,43.63,85,27,5.26,GL,1691338462
253,naze,28.3667,129.4833,77.92,92,100,39.64,JP,1691338462
254,san juan de miraflores,-12.1629,-76.9635,70.32,71,77,9.33,PE,1691338463
255,mhangura,-16.8939,30.1683,64.15,57,87,4.18,ZW,1691338463
256,san agustin,20.5333,-103.4667,74.52,57,75,0.0,MX,1691338463
257,puerto quijarro,-17.7833,-57.7667,99.9,19,0,7.9,BO,1691338463
258,illizi,26.4833,8.4667,111.0,6,0,12.68,DZ,1691338464
259,lobito,-12.3481,13.5456,71.51,78,3,4.56,AO,1691338464
260,namibe,-15.1961,12.1522,68.94,79,2,10.83,AO,1691338347
261,port saint john's,-31.6229,29.5448,69.46,55,1,8.5,ZA,1691338464
262,olyokminsk,60.3736,120.4264,65.17,81,100,4.23,RU,1691338465
263,guaiba,-30.1139,-51.325,86.58,47,0,12.66,BR,1691338465
264,xinyuan,37.3,99.0,45.9,84,82,1.66,CN,1691338468
265,taltal,-25.4,-70.4833,63.75,69,9,6.46,CL,1691338470
266,kirakira,-10.4544,161.9205,76.48,90,100,6.89,SB,1691338470
267,gornopravdinsk,60.05,69.9,64.49,70,0,3.91,RU,1691338470
268,ingeniero jacobacci,-41.3427,-69.5448,49.59,32,19,9.19,AR,1691338470
269,coyhaique,-45.5752,-72.0662,44.55,61,40,5.75,CL,1691338471
270,taksimo,56.3444,114.8794,63.28,62,98,0.45,RU,1691338471
271,kingscliff,-28.2667,153.5667,58.8,77,73,10.36,AU,1691338477
272,west bay,19.3667,-81.4167,91.0,76,20,11.5,KY,1691338486
273,pangai,-19.8,-174.35,72.79,84,99,14.14,TO,1691338488
274,marsa alam,25.0757,34.8918,92.61,35,45,8.12,EG,1691338489
275,novodvinsk,64.4165,40.8122,68.34,72,48,4.63,RU,1691338489
276,tanumah,27.1,44.1333,100.06,8,0,10.33,SA,1691338489
277,coquimbo,-29.9533,-71.3436,65.93,52,75,3.44,CL,1691338490
278,christchurch,-43.5333,172.6333,45.91,88,100,3.44,NZ,1691338481
279,klyuchi,52.2667,79.1667,65.64,78,52,3.13,RU,1691338490
280,riversdale,18.1659,-76.9642,91.26,46,17,5.41,JM,1691338490
281,veraval,20.9,70.3667,80.64,86,64,20.51,IN,1691338490
282,praia da vitoria,38.7333,-27.0667,76.75,83,40,9.4,PT,1691338490
